pokedex_number,name,color
1,Bulbasaur,Green
2,Ivysaur,Green
3,Mega Venusaur,Green
3,Venusaur,Green
3,Venusaur,Green
4,Charmander,Red
5,Charmeleon,Red
6,Charizard,Red
6,Mega Charizard X,Black
6,Mega Charizard Y,Red
6,Charizard,Red
6,Charizard,Red
7,Squirtle,Blue
8,Wartortle,Blue
9,Blastoise,Blue
9,Blastoise,Blue
9,Mega Blastoise,Blue
10,Caterpie,Green
11,Metapod,Green
12,Butterfree,White
13,Weedle,Brown
14,Kakuna,Yellow
15,Beedrill,Yellow
15,Beedrill,Yellow
15,Mega Beedrill,Yellow
16,Pidgey,Brown
17,Pidgeotto,Brown
18,Pidgeot,Brown
18,Mega Pidgeot,Brown
18,Pidgeot,Brown
19,Rattata,Purple
19,Rattata,Purple
19,Alolan Rattata,Black
20,Alolan Raticate,Black
20,Raticate,Brown
20,Raticate,Brown
21,Spearow,Brown
22,Fearow,Brown
23,Ekans,Purple
24,Arbok,Purple
25,Pikachu,Yellow
25,Pikachu,Yellow
25,Partner Pikachu,Yellow
26,Alolan Raichu,Brown
26,Raichu,Yellow
26,Raichu,Yellow
27,Sandshrew,Yellow
27,Alolan Sandshrew,White
27,Sandshrew,Yellow
28,Sandslash,Yellow
28,Sandslash,Yellow
28,Alolan Sandslash,Blue
29,Nidoran Female,Blue
30,Nidorina,Blue
31,Nidoqueen,Blue
32,Nidoran Male,Purple
33,Nidorino,Purple
34,Nidoking,Purple
35,Clefairy,Pink
36,Clefable,Pink
37,Vulpix,Brown
37,Vulpix,Brown
37,Alolan Vulpix,White
38,Ninetales,Yellow
38,Ninetales,Yellow
38,Alolan Ninetales,Blue
39,Jigglypuff,Pink
40,Wigglytuff,Pink
41,Zubat,Purple
42,Golbat,Purple
43,Oddish,Blue
44,Gloom,Blue
45,Vileplume,Red
46,Paras,Red
47,Parasect,Red
48,Venonat,Purple
49,Venomoth,Purple
50,Alolan Diglett,Brown
50,Diglett,Brown
50,Diglett,Brown
51,Alolan Dugtrio,Brown
51,Dugtrio,Brown
51,Dugtrio,Brown
52,Meowth,Yellow
52,Alolan Meowth,Blue
52,Meowth,Yellow
52,Meowth,Yellow
52,Galarian Meowth,Brown
53,Persian,Yellow
53,Persian,Yellow
53,Alolan Persian,Blue
54,Psyduck,Yellow
55,Golduck,Blue
56,Mankey,Brown
57,Primeape,Brown
58,Hisuian Growlithe,Brown
58,Growlithe,Brown
58,Growlithe,Brown
59,Arcanine,Brown
59,Arcanine,Brown
59,Hisuian Arcanine,Brown
60,Poliwag,Blue
61,Poliwhirl,Blue
62,Poliwrath,Blue
63,Abra,Brown
64,Kadabra,Brown
65,Alakazam,Brown
65,Mega Alakazam,Brown
65,Alakazam,Brown
66,Machop,Gray
67,Machoke,Gray
68,Machamp,Gray
69,Bellsprout,Green
70,Weepinbell,Green
71,Victreebel,Green
