Index,base,2nd,3rd,family_region
0,Bulbasaur,Ivysaur,Venusaur,Kanto
1,Charmander,Charmeleon,Charizard,Kanto
2,Squirtle,Wartortle,Blastoise,Kanto
3,Caterpie,Metapod,Butterfree,Kanto
4,Weedle,Kakuna,Beedrill,Kanto
5,Pidgey,Pidgeotto,Pidgeot,Kanto
6,Rattata,Raticate,,Kanto
7,Alolan Rattata,Alolan Raticate,,Kanto
8,Spearow,Fearow,,Kanto
9,Ekans,Arbok,,Kanto
10,Pichu,Pikachu,Raichu,Kanto
11,Pichu,Pikachu,Alolan Raichu,Kanto
12,Sandshrew,Sandslash,,Kanto
13,Alolan Sandshrew,Alolan Sandslash,,Kanto
14,Nidoran Female,Nidorina,Nidoqueen,Kanto
15,Nidoran Male,Nidorino,Nidoking,Kanto
16,Cleffa,Clefairy,Clefable,Kanto
17,Vulpix,Ninetales,,Kanto
18,Alolan Vulpix,Alolan Ninetales,,Kanto
19,Igglybuff,Jigglypuff,Wigglytuff,Kanto
20,Zubat,Golbat,Crobat,Kanto
21,Oddish,Gloom,Vileplume,Kanto
22,Oddish,Gloom,Bellossom,Kanto
23,Paras,Parasect,,Kanto
24,Venonat,Venomoth,,Kanto
25,Diglett,Dugtrio,,Kanto
26,Alolan Diglett,Alolan Dugtrio,,Kanto
27,Meowth,Persian,,Kanto
28,Alolan Meowth,Alolan Persian,,Kanto
29,Galarian Meowth,Perrserker,,Kanto
30,Psyduck,Golduck,,Kanto
31,Mankey,Primeape,Annihilape,Kanto
32,Growlithe,Arcanine,,Kanto
33,Hisuian Growlithe,Hisuian Arcanine,,Kanto
34,Poliwag,Poliwhirl,Poliwrath,Kanto
35,Poliwag,Poliwhirl,Politoed,Kanto
36,Abra,Kadabra,Alakazam,Kanto
37,Machop,Machoke,Machamp,Kanto
38,Bellsprout,Weepinbell,Victreebel,Kanto
39,Tentacool,Tentacruel,,Kanto
40,Geodude,Graveler,Golem,Kanto
41,Alolan Geodude,Alolan Graveler,Alolan Golem,Kanto
42,Ponyta,Rapidash,,Kanto
43,Galarian Ponyta,Galarian Rapidash,,Kanto
44,Slowpoke,Slowbro,,Kanto
45,Slowpoke,Slowking,,Kanto
46,Galarian Slowpoke,Galarian Slowbro,,Kanto
47,Galarian Slowpoke,Galarian Slowking,,Kanto
48,Magnemite,Magneton,Magnezone,Kanto
49,Farfetch'd,,,Kanto
50,Galarian Farfetch'd,Sirfetch'd,,Kanto
51,Doduo,Dodrio,,Kanto
52,Seel,Dewgong,,Kanto
53,Grimer,Muk,,Kanto
54,Alolan Grimer,Alolan Muk,,Kanto
55,Shellder,Cloyster,,Kanto
56,Gastly,Haunter,Gengar,Kanto
57,Onix,Steelix,,Kanto
58,Drowzee,Hypno,,Kanto
59,Krabby,Kingler,,Kanto
60,Voltorb,Electrode,,Kanto
61,Hisuian Voltorb,Hisuian Electrode,,Kanto
62,Exeggcute,Exeggutor,,Kanto
63,Exeggcute,Alolan Exeggutor,,Kanto
64,Cubone,Marowak,,Kanto
65,Cubone,Alolan Marowak,,Kanto
66,Tyrogue,Hitmonlee,,Kanto
67,Tyrogue,Hitmonchan,,Kanto
68,Tyrogue,Hitmontop,,Kanto
69,Lickitung,Lickilicky,,Kanto
70,Koffing,Weezing,,Kanto
71,Koffing,Galarian Weezing,,Kanto
72,Rhyhorn,Rhydon,Rhyperior,Kanto
73,Happiny,Chansey,Blissey,Kanto
74,Tangela,Tangrowth,,Kanto
75,Kangaskhan,,,Kanto
76,Horsea,Seadra,Kingdra,Kanto
77,Goldeen,Seaking,,Kanto
78,Staryu,Starmie,,Kanto
79,Mime Jr.,Mr. Mime,,Kanto
80,Mime Jr.,Galarian Mr. Mime,Mr. Rime,Kanto
81,Scyther,Scizor,,Kanto
82,Scyther,Kleavor,,Kanto
83,Smoochum,Jynx,,Kanto
84,Elekid,Electabuzz,Electivire,Kanto
85,Magby,Magmar,Magmortar,Kanto
86,Pinsir,,,Kanto
87,Tauros,,,Kanto
88,Tauros Combat Breed,,,Kanto
89,Tauros Blaze Breed,,,Kanto
90,Tauros Aqua Breed,,,Kanto
91,Magikarp,Gyarados,,Kanto
92,Lapras,,,Kanto
93,Ditto,,,Kanto
94,Eevee,Vaporeon,,Kanto
95,Eevee,Jolteon,,Kanto
96,Eevee,Flareon,,Kanto
97,Eevee,Espeon,,Kanto
98,Eevee,Umbreon,,Kanto
99,Eevee,Leafeon,,Kanto
100,Eevee,Glaceon,,Kanto
101,Eevee,Sylveon,,Kanto
102,Porygon,Porygon2,Porygon-Z,Kanto
103,Omanyte,Omastar,,Kanto
104,Kabuto,Kabutops,,Kanto
105,Aerodactyl,,,Kanto
106,Munchlax,Snorlax,,Kanto
107,Articuno,,,Kanto
108,Galarian Articuno,,,Kanto
109,Zapdos,,,Kanto
110,Galarian Zapdos,,,Kanto
111,Moltres,,,Kanto
112,Galarian Moltres,,,Kanto
113,Dratini,Dragonair,Dragonite,Kanto
114,Mewtwo,,,Kanto
115,Mew,,,Kanto
116,Chikorita,Bayleef,Meganium,Johto
117,Cyndaquil,Quilava,Typhlosion,Johto
118,Cyndaquil,Quilava,Hisuian Typhlosion,Johto
119,Totodile,Croconaw,Feraligatr,Johto
120,Sentret,Furret,,Johto
121,Hoothoot,Noctowl,,Johto
122,Ledyba,Ledian,,Johto
123,Spinarak,Ariados,,Johto
124,Chinchou,Lanturn,,Johto
125,Togepi,Togetic,Togekiss,Johto
126,Natu,Xatu,,Johto
127,Mareep,Flaaffy,Ampharos,Johto
128,Azurill,Marill,Azumarill,Johto
129,Bonsly,Sudowoodo,,Johto
130,Hoppip,Skiploom,Jumpluff,Johto
131,Aipom,Ambipom,,Johto
132,Sunkern,Sunflora,,Johto
133,Yanma,Yanmega,,Johto
134,Wooper,Quagsire,,Johto
135,Paldean Wooper,Clodsire,,Johto
136,Murkrow,Honchkrow,,Johto
137,Misdreavus,Mismagius,,Johto
138,Unown,,,Johto
139,Wynaut,Wobbuffet,,Johto
140,Girafarig,Farigiraf,,Johto
141,Pineco,Forretress,,Johto
142,Dunsparce,Dudunsparce,,Johto
143,Gligar,Gliscor,,Johto
144,Snubbull,Granbull,,Johto
145,Qwilfish,null,,Johto
146,Hisuian Qwilfish,Overqwil,,Johto
147,Shuckle,,,Johto
148,Heracross,,,Johto
149,Sneasel,Weavile,,Johto
150,Hisuian Sneasel,Sneasler,,Johto
151,Teddiursa,Ursaring,Ursaluna,Johto
152,Slugma,Magcargo,,Johto
153,Swinub,Piloswine,Mamoswine,Johto
154,Corsola,null,,Johto
155,Galarian Corsola,Cursola,,Johto
156,Remoraid,Octillery,,Johto
157,Delibird,,,Johto
158,Mantyke,Mantine,,Johto
159,Skarmory,,,Johto
160,Houndour,Houndoom,,Johto
161,Phanpy,Donphan,,Johto
162,Stantler,Wyrdeer,,Johto
163,Smeargle,,,Johto
164,Miltank,,,Johto
165,Raikou,,,Johto
166,Entei,,,Johto
167,Suicune,,,Johto
168,Larvitar,Pupitar,Tyranitar,Johto
169,Lugia,,,Johto
170,Ho-Oh,,,Johto
171,Celebi,,,Johto
172,Treecko,Grovyle,Sceptile,Hoenn
173,Torchic,Combusken,Blaziken,Hoenn
174,Mudkip,Marshtomp,Swampert,Hoenn
175,Poochyena,Mightyena,,Hoenn
176,Zigzagoon,Linoone,null,Hoenn
177,Galarian Zigzagoon,Galarian Linoone,Obstagoon,Hoenn
